Date,Product,Category,Sales,Quantity,Region
2023-01-01,Coffee Maker,Home Goods,131.09,15,West
2023-01-01,Coffee Maker,Electronics,170.0,17,South
2023-01-01,Coffee Maker,Electronics,311.98,2,West
2023-01-01,Sofa,Home Goods,399.62,8,West
2023-01-01,Jacket,Home Goods,274.74,2,East
2023-01-01,Smartphone,Home Goods,438.3,19,East
2023-01-01,Smartphone,Clothing,386.05,7,West
2023-01-01,Laptop,Electronics,391.58,18,West
2023-01-02,Jeans,Clothing,191.82,19,South
2023-01-02,Laptop,Electronics,75.98,6,South
2023-01-02,Jeans,Electronics,152.82,5,North
2023-01-02,Headphones,Electronics,459.8,18,East
2023-01-02,Coffee Maker,Home Goods,265.58,13,South
2023-01-03,Jacket,Clothing,106.31,16,West
2023-01-03,Coffee Maker,Clothing,320.5,15,North
2023-01-03,Laptop,Clothing,252.56,2,West
2023-01-03,Smartphone,Home Goods,369.06,6,West
2023-01-03,Jeans,Home Goods,91.44,16,South
2023-01-04,Sofa,Home Goods,322.47,11,West
2023-01-04,Jacket,Electronics,356.79,7,South
2023-01-04,T-shirt,Electronics,124.17,1,South
2023-01-04,Headphones,Electronics,376.53,18,South
2023-01-05,T-shirt,Electronics,470.88,11,West
2023-01-05,Jacket,Clothing,183.06,10,West
2023-01-05,Jacket,Electronics,298.43,8,West
2023-01-05,Sofa,Home Goods,417.51,14,South
2023-01-05,Coffee Maker,Home Goods,50.95,3,South
2023-01-05,Smartphone,Clothing,461.87,9,West
2023-01-06,Laptop,Electronics,365.39,4,West
2023-01-06,Coffee Maker,Clothing,217.02,14,West
2023-01-06,Blender,Home Goods,491.92,9,South
2023-01-06,Sofa,Clothing,438.53,5,South
2023-01-07,Blender,Clothing,243.55,7,West
2023-01-07,Smartphone,Electronics,319.6,19,West
2023-01-08,Headphones,Electronics,374.25,2,East
2023-01-08,Laptop,Home Goods,217.49,19,East
2023-01-08,Sofa,Home Goods,474.34,9,South
2023-01-08,Jeans,Clothing,438.78,14,East
2023-01-08,Smartphone,Electronics,229.6,8,East
2023-01-08,Coffee Maker,Home Goods,396.85,13,East
2023-01-08,T-shirt,Home Goods,297.19,2,West
2023-01-08,Jacket,Home Goods,381.9,1,East
2023-01-09,Jacket,Home Goods,455.62,5,West
2023-01-09,Jeans,Home Goods,291.65,19,East
2023-01-09,T-shirt,Clothing,242.38,7,South
2023-01-09,Smartphone,Electronics,92.15,12,East
2023-01-09,Headphones,Electronics,427.17,11,North
2023-01-10,Coffee Maker,Clothing,417.38,6,East
2023-01-10,T-shirt,Home Goods,76.87,11,North
2023-01-11,Headphones,Clothing,58.91,19,North
2023-01-11,Laptop,Electronics,378.87,16,North
2023-01-12,T-shirt,Electronics,406.27,4,West
2023-01-12,Headphones,Electronics,63.35,8,West
2023-01-12,Sofa,Clothing,189.5,17,East
2023-01-12,Jacket,Electronics,468.77,19,West
2023-01-12,Sofa,Home Goods,329.41,13,West
2023-01-12,Coffee Maker,Clothing,73.35,13,South
2023-01-12,Smartphone,Home Goods,366.71,11,South
2023-01-12,Jacket,Electronics,114.97,2,North
2023-01-13,Jeans,Electronics,87.22,7,West
2023-01-13,Jeans,Home Goods,112.49,5,East
2023-01-13,Jeans,Electronics,401.61,12,North
2023-01-13,Laptop,Clothing,381.69,13,South
2023-01-14,Coffee Maker,Clothing,289.09,10,West
2023-01-14,Jeans,Electronics,155.38,17,North
2023-01-14,Coffee Maker,Home Goods,487.59,14,East
2023-01-15,Smartphone,Clothing,168.2,5,North
2023-01-15,Coffee Maker,Clothing,233.74,4,East
2023-01-15,Blender,Clothing,330.13,1,West
2023-01-15,Coffee Maker,Home Goods,349.38,11,West
2023-01-15,Jeans,Electronics,148.3,17,East
2023-01-15,Sofa,Clothing,439.62,6,East
2023-01-16,Sofa,Home Goods,109.18,18,South
2023-01-16,Laptop,Clothing,146.03,3,North
2023-01-16,Blender,Electronics,328.88,6,North
2023-01-17,Coffee Maker,Clothing,425.93,18,East
2023-01-17,Jacket,Electronics,374.77,2,North
2023-01-17,Sofa,Home Goods,265.22,6,West
2023-01-17,Jacket,Home Goods,498.32,13,South
2023-01-18,T-shirt,Clothing,198.68,19,South
2023-01-18,Smartphone,Clothing,254.28,18,South
2023-01-19,Headphones,Clothing,281.61,17,East
2023-01-19,T-shirt,Clothing,77.6,8,North
2023-01-19,Coffee Maker,Electronics,420.49,1,South
2023-01-19,Jeans,Electronics,258.48,16,South
2023-01-20,T-shirt,Electronics,108.47,1,West
2023-01-20,Sofa,Electronics,307.31,13,East
2023-01-21,Jacket,Home Goods,79.02,14,West
2023-01-21,Sofa,Home Goods,439.34,10,East
2023-01-21,Headphones,Electronics,413.33,14,East
2023-01-21,Blender,Home Goods,256.53,15,East
2023-01-21,Laptop,Home Goods,418.91,12,North
2023-01-21,Laptop,Electronics,359.33,7,East
2023-01-21,Headphones,Electronics,487.75,12,North
2023-01-22,Smartphone,Electronics,215.48,8,South
2023-01-22,Sofa,Clothing,443.18,10,West
2023-01-22,Jacket,Home Goods,491.81,15,West
2023-01-22,Smartphone,Home Goods,471.69,3,East
2023-01-23,Coffee Maker,Electronics,263.03,1,South
